,StaticClassifierStates,HmmStates,target
0,Lying,Lying,Lying
1,Lying,Lying,Lying
2,Lying,Lying,Lying
3,Lying,Lying,Lying
4,Lying,Lying,Lying
5,Lying,Lying,Lying
6,Lying,Lying,Lying
7,Lying,Lying,Lying
8,Lying,Lying,Lying
9,Lying,Lying,Lying
10,Lying,Lying,Lying
11,Lying,Lying,Lying
12,Lying,Lying,Lying
13,Lying,Lying,Lying
14,Lying,Lying,Lying
15,Lying,Lying,Lying
16,Lying,Lying,Lying
17,Lying,Lying,Lying
18,Lying,Lying,Lying
19,Lying,Lying,Lying
20,Sitting,Sitting,Sitting
21,Sitting,Sitting,Sitting
22,Sitting,Sitting,Sitting
23,Sitting,Sitting,Sitting
24,Sitting,Sitting,Sitting
25,Sitting,Sitting,Sitting
26,Sitting,Sitting,Sitting
27,Sitting,Sitting,Sitting
28,Sitting,Sitting,Sitting
29,Sitting,Sitting,Sitting
30,Sitting,Sitting,Sitting
31,Sitting,Sitting,Sitting
32,Sitting,Sitting,Sitting
33,Sitting,Sitting,Sitting
34,Sitting,Sitting,Sitting
35,Sitting,Sitting,Sitting
36,Sitting,Sitting,Sitting
37,Sitting,Sitting,Sitting
38,Sitting,Sitting,Sitting
39,Sitting,Sitting,Sitting
40,Sitting,Sitting,Standing
41,Standing,Standing,Standing
42,Standing,Standing,Standing
43,Standing,Standing,Standing
44,Standing,Standing,Standing
45,Standing,Standing,Standing
46,Standing,Standing,Standing
47,Standing,Standing,Standing
48,Standing,Standing,Standing
49,Standing,Standing,Standing
50,Standing,Standing,Standing
51,Standing,Standing,Standing
52,Sitting,Standing,Standing
53,Wheeling,Wheeling,Wheeling
54,Wheeling,Wheeling,Wheeling
55,Wheeling,Wheeling,Wheeling
56,Wheeling,Wheeling,Wheeling
57,Wheeling,Wheeling,Wheeling
58,Wheeling,Wheeling,Wheeling
59,Wheeling,Wheeling,Wheeling
60,Wheeling,Wheeling,Wheeling
61,Wheeling,Wheeling,Wheeling
